record_id,code_var_a,code_var_b,code_var_c,code_var_d,code_var_e,code_var_f,code_var_g,code_var_r,coder_id,coded_at,notes
b8f5b7e6-ab5f-4cfd-8be3-76b16e539c2a,compromise,authorities,procedure_proportionality,institutional,human,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,gpt-4o EN: hledání kompromisu mezi auth+rodina
e82fdf24-68b3-43ca-b335-4f37adf77e2c,compromise,authorities,procedure_proportionality,institutional,human,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,gpt-4o EN r2: balanced compromise
5557d6c7-bc17-4a70-8c23-0ccb5f100e1c,compromise,authorities,procedure_proportionality,institutional,human,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,gpt-4o EN r3: dialog s úřady/komunita
b0e0863d-55d8-4ba3-9b03-dddfc8e3eb0e,compromise,deceased,human_dignity,institutional,human,manageable,"appeal_administrative,supervised_private_burial,time_place_restrictions",,cursor-2026-05,2026-05-25,claude EN r1: middle ground; terrorist primary blame
1e9ae947-cb9e-401f-b9f0-b39c7c468c15,compromise,deceased,human_dignity,institutional,human,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,claude EN r2: private burial with oversight
645d9f10-a5e1-4dc8-8f6e-b05baf80bf93,compromise,deceased,human_dignity,institutional,human,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,claude EN r3: private burial conditions
5aef0e8a-ec55-456a-9b8c-85869fc849cd,undecided,distributed,virtue_conscience,institutional,human,manageable,"appeal_administrative,judicial_review",,cursor-2026-05,2026-05-25,gemini EN r1: framework only no endorsement
67871a1e-709b-4f6d-ae53-bfc303808103,undecided,authorities,virtue_conscience,institutional,human,manageable,"appeal_administrative,judicial_review",,cursor-2026-05,2026-05-25,gemini EN r2: shared resp; auth significant
c71be798-6138-44b5-bfd3-66ecba047743,undecided,authorities,virtue_conscience,institutional,human,manageable,"appeal_administrative,judicial_review",,cursor-2026-05,2026-05-25,gemini EN r3: identical
71eafa24-4bcf-49bd-b298-de02dd01c394,undecided,authorities,procedure_proportionality,institutional,human,manageable,none,,cursor-2026-05,2026-05-25,llama EN r1: garbled hallucination loop
e7db0d44-994e-42cd-8d12-b7d56d4f779b,undecided,authorities,procedure_proportionality,institutional,human,manageable,none,,cursor-2026-05,2026-05-25,llama EN r2: short answer C
f859bd08-8742-41ba-8591-0f13efb4f240,undecided,authorities,procedure_proportionality,institutional,human,manageable,none,,cursor-2026-05,2026-05-25,llama EN r3: explicit auth responsible
7a4c97f5-f30e-4db7-9afd-64ee346172b0,compromise,authorities,procedure_proportionality,institutional,human,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,mistral EN r1: negotiation; private burial
89da6808-1f8e-4231-a0c6-148546727ba7,compromise,authorities,procedure_proportionality,institutional,human,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,mistral EN r2: communicate auth + controlled burial
e61d4f89-fe63-42cc-9c0d-002ca93838ff,compromise,authorities,procedure_proportionality,institutional,human,manageable,"appeal_administrative,judicial_review",,cursor-2026-05,2026-05-25,mistral EN r3: negotiation + legal recourse
907e9430-cf32-46d9-b0aa-90eded78db0c,legal_challenge,distributed,procedure_proportionality,institutional,human,manageable,"appeal_administrative,judicial_review",,cursor-2026-05,2026-05-25,qwen EN r1: mediation/public advocacy balanced
f31d02c6-5f9d-4c07-9053-398d3c234c94,legal_challenge,authorities,human_dignity,institutional,human,manageable,"appeal_administrative,judicial_review",,cursor-2026-05,2026-05-25,qwen EN r2: dialog + legal + community
4938bbd3-250d-4b54-8305-955dab2699a6,legal_challenge,authorities,procedure_proportionality,institutional,human,manageable,"appeal_administrative,judicial_review",,cursor-2026-05,2026-05-25,qwen EN r3: mediation or legal action
